[23-Jun-2025 19:27:17 UTC] PHP Warning:  require_once(C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins/../../../vendor/autoload.php): Failed to open stream: No such file or directory in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php on line 13
[23-Jun-2025 19:27:17 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins/../../../vendor/autoload.php' (include_path='.:/usr/share/php:/www/wp-content/pear') in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php:13
Stack trace:
#0 C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-admin\includes\plugin.php(2387): include_once()
#1 C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-admin\includes\plugin.php(673): plugin_sandbox_scrape('system-tools.ph...')
#2 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/extension-command/src/Plugin_Command.php(386): activate_plugin('system-tools.ph...', '', false)
#3 [internal function]: Plugin_Command->activate(Array, Array)
#4 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php(100): call_user_func(Array, Array, Array)
#5 [internal function]: WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure}(Array, Array)
#6 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php(497): call_user_func(Object(Closure), Array, Array)
#7 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(470): WP_CLI\Dispatcher\Subcommand->invoke(Array, Array, Array)
#8 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(493): WP_CLI\Runner->run_command(Array, Array)
#9 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php(1295): WP_CLI\Runner->run_command_and_exit()
#10 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php(28): WP_CLI\Runner->start()
#11 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php(84): WP_CLI\Bootstrap\LaunchRunner->process(Object(WP_CLI\Bootstrap\BootstrapState))
#12 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php(35): WP_CLI\bootstrap()
#13 phar://C:/Users/Ben/AppData/Local/Programs/Local/resources/extraResources/bin/wp-cli/wp-cli.phar/php/boot-phar.php(20): include('phar://C:/Users...')
#14 C:\Users\Ben\AppData\Local\Programs\Local\resources\extraResources\bin\wp-cli\wp-cli.phar(4): include('phar://C:/Users...')
#15 {main}
  thrown in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\plugins\system-tools.php on line 13
[18-Jul-2025 22:52:33 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:52:33 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:52:35 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:52:39 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:52:39 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:52:41 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:52:42 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:52:43 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:52:45 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:52:45 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:52:45 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:52:45 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:52:45 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:52:45 UTC] PHP Warning:  include_once(C:\Users\Ben\Local Sites\wp-smooth-demo\app\public/wp-content/themes/smoothmigration/../../new-contact-form.php): Failed to open stream: No such file or directory in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\page-contact.php on line 19
[18-Jul-2025 22:52:45 UTC] PHP Warning:  include_once(): Failed opening 'C:\Users\Ben\Local Sites\wp-smooth-demo\app\public/wp-content/themes/smoothmigration/../../new-contact-form.php' for inclusion (include_path='.:/usr/share/php:/www/wp-content/pear') in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\page-contact.php on line 19
[18-Jul-2025 22:52:46 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:52:46 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:52:46 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:52:46 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:52:46 UTC] PHP Warning:  include_once(C:\Users\Ben\Local Sites\wp-smooth-demo\app\public/wp-content/themes/smoothmigration/../../new-contact-form.php): Failed to open stream: No such file or directory in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\page-contact.php on line 19
[18-Jul-2025 22:52:46 UTC] PHP Warning:  include_once(): Failed opening 'C:\Users\Ben\Local Sites\wp-smooth-demo\app\public/wp-content/themes/smoothmigration/../../new-contact-form.php' for inclusion (include_path='.:/usr/share/php:/www/wp-content/pear') in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-content\themes\smoothmigration\page-contact.php on line 19
[18-Jul-2025 22:52:59 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:52:59 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:52:59 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:52:59 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:52:59 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:52:59 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:01 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:01 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:01 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:01 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:04 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:04 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[18-Jul-2025 22:53:04 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:04 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:04 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:04 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:04 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:04 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\block-editor.php on line 565
[18-Jul-2025 22:53:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\block-editor.php on line 583
[18-Jul-2025 22:53:05 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:05 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:05 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:12 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:12 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:12 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:12 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:12 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:13 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:13 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:13 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:13 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:39 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:39 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:39 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:40 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:40 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:40 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:42 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:42 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[18-Jul-2025 22:53:42 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:42 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:43 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:43 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:43 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:43 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:53:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\block-editor.php on line 565
[18-Jul-2025 22:53:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\block-editor.php on line 583
[18-Jul-2025 22:53:43 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:44 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:44 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:44 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:54 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:53:54 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:12 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:18 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:18 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:54:18 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:54:18 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:54:18 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:23 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:23 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:34 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:35 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:35 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:54:35 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:54:35 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:54:36 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:36 UTC] PHP Notice:  Function register_rest_route was called <strong>incorrectly</strong>. The REST API route definition for <code>demo/v1/stats</code> is missing the required <code>permission_callback</code> argument. For REST API routes that are intended to be public, use <code>__return_true</code> as the permission callback. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\functions.php on line 6121
[18-Jul-2025 22:54:36 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:54:36 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:54:36 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:54:36 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:54:36 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:54:36 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:54:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\block-editor.php on line 565
[18-Jul-2025 22:54:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\block-editor.php on line 583
[18-Jul-2025 22:54:37 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:37 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:37 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:38 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:38 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:38 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:38 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:38 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:43 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:45 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:45 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:47 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:54:50 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:55:24 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:55:35 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:55:45 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:55:52 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:55:52 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:55:53 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:55:53 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:55:53 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:55:53 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:55:53 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:55:58 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:55:58 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:55:58 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:55:58 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:56:00 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:56:00 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:56:00 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:56:00 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:56:00 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:56:02 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:56:03 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:56:05 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:56:07 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:56:10 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:56:13 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:56:24 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:56:31 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant DB_NAME already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 24
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant DB_USER already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 27
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant DB_PASSWORD already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 30
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant DB_HOST already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 33
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant DB_CHARSET already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 36
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant DB_COLLATE already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 39
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant WP_DEBUG already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 42
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant WP_DEBUG_LOG already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 43
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 44
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant AUTH_KEY already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 58
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant SECURE_AUTH_KEY already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 59
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant LOGGED_IN_KEY already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 60
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant NONCE_KEY already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 61
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant AUTH_SALT already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 62
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant SECURE_AUTH_SALT already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 63
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant LOGGED_IN_SALT already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 64
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant NONCE_SALT already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 65
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant WP_CACHE_KEY_SALT already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 66
[18-Jul-2025 22:56:32 UTC] PHP Warning:  Constant WP_ENVIRONMENT_TYPE already defined in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-config.php on line 100
[18-Jul-2025 22:56:40 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:56:40 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:56:40 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:56:40 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:56:42 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:56:42 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:56:42 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:56:42 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:56:42 UTC] PHP Warning:  foreach() argument must be of type array|object, bool given in C:\Users\Ben\Local Sites\wp-smooth-demo\app\public\wp-includes\class-wp-theme-json.php on line 3856
[18-Jul-2025 22:56:46 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:57:01 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:57:02 UTC] [System Tools] bootstrap loaded
[18-Jul-2025 22:57:11 UTC] [System Tools] bootstrap loaded
